arch,arm,checkpoint,seed,role,probe_family,probe_id,effect_no_all_relevant_updates,effect_no_initial_qbox,effect_no_last_relevant_update,entity_type,irrelevant_ops,item_index,margin_full,margin_no_all_relevant_updates,margin_no_initial_qbox,margin_no_last_relevant_update,prefix_words_full,query_box,relevant_updates,reported_numops,stale_idx,total_ops,uid
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:482:ambiref_2_ops:121,0.9224491119384766,0.41771841049194336,1.176558017730713,ambiref,5,121,-3.786043643951416,-2.8635945320129395,-3.3683252334594727,-2.609485626220703,116,3,2,2,1,7,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:483:ambiref_2_ops:123,-1.5751967430114746,0.05423116683959961,-1.1398589611053467,ambiref,5,123,2.0143375396728516,0.43914079666137695,2.068568706512451,0.8744785785675049,119,6,2,2,1,7,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:484:ambiref_2_ops:125,-0.44439029693603516,0.17140674591064453,-0.3122434616088867,ambiref,5,125,1.4994125366210938,1.0550222396850586,1.6708192825317383,1.187169075012207,135,4,2,2,1,7,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:485:ambiref_2_ops:126,-0.016019344329833984,0.12236738204956055,0.10597372055053711,ambiref,5,126,1.8837952613830566,1.8677759170532227,2.006162643432617,1.9897689819335938,157,1,2,2,1,7,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:486:ambiref_2_ops:127,-0.22567462921142578,-0.4163846969604492,-0.05688953399658203,ambiref,5,127,4.128509521484375,3.902834892272949,3.712124824523926,4.071619987487793,128,6,2,2,1,7,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:487:ambiref_2_ops:129,0.06646728515625,0.6235051155090332,0.9333667755126953,ambiref,6,129,4.144889831542969,4.211357116699219,4.768394947052002,5.078256607055664,120,5,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:488:ambiref_2_ops:130,0.9091739654541016,0.20046234130859375,0.6525716781616211,ambiref,6,130,4.34638786315918,5.255561828613281,4.546850204467773,4.998959541320801,123,0,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:489:ambiref_2_ops:137,-2.0405845642089844,-0.2981414794921875,-0.10177230834960938,ambiref,6,137,0.8052330017089844,-1.2353515625,0.5070915222167969,0.703460693359375,128,5,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:48:regular_2_ops:123,-3.8862156867980957,-0.4425187110900879,-2.347097396850586,regular,6,123,3.625239372253418,-0.26097631454467773,3.18272066116333,1.278141975402832,131,5,2,2,1,8,regular_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:490:ambiref_2_ops:139,-0.6013813018798828,2.76790189743042,-0.4832315444946289,ambiref,6,139,5.390581130981445,4.7891998291015625,8.158483028411865,4.907349586486816,163,6,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:491:ambiref_2_ops:143,1.2616653442382812,0.6126728057861328,-0.0388031005859375,ambiref,6,143,-3.9367494583129883,-2.675084114074707,-3.3240766525268555,-3.975552558898926,128,0,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:492:ambiref_2_ops:144,0.24155569076538086,0.42731618881225586,-0.021173954010009766,ambiref,6,144,0.9238243103027344,1.1653800010681152,1.3511404991149902,0.9026503562927246,163,1,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:493:ambiref_2_ops:147,-2.4000062942504883,0.4940671920776367,-2.6116886138916016,ambiref,6,147,3.7946529388427734,1.3946466445922852,4.28872013092041,1.1829643249511719,122,2,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:494:ambiref_2_ops:149,-0.14266586303710938,0.1426219940185547,-0.21052837371826172,ambiref,6,149,1.4957952499389648,1.3531293869018555,1.6384172439575195,1.2852668762207031,141,4,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:495:ambiref_2_ops:152,0.7992696762084961,0.14358854293823242,0.6391611099243164,ambiref,6,152,-3.7679800987243652,-2.968710422515869,-3.624391555786133,-3.128818988800049,125,3,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:496:ambiref_2_ops:157,-2.5341920852661133,0.7358293533325195,0.24783945083618164,ambiref,6,157,-5.405943870544434,-7.940135955810547,-4.670114517211914,-5.158104419708252,121,6,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:497:ambiref_2_ops:159,-0.589116096496582,1.4441218376159668,-0.6677308082580566,ambiref,6,159,-8.1302490234375,-8.719365119934082,-6.686127185821533,-8.797979831695557,132,0,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:498:ambiref_2_ops:160,0.20131397247314453,-0.5098123550415039,0.10613536834716797,ambiref,6,160,-1.7051448822021484,-1.503830909729004,-2.2149572372436523,-1.5990095138549805,153,6,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:499:ambiref_2_ops:161,-0.12941324710845947,1.2796882390975952,-1.0810956954956055,ambiref,6,161,-5.472455143928528,-5.601868391036987,-4.192766904830933,-6.553550839424133,134,4,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:49:regular_2_ops:124,2.134723663330078,0.24677085876464844,1.2004203796386719,regular,6,124,-6.252117156982422,-4.117393493652344,-6.005346298217773,-5.05169677734375,122,0,2,2,1,8,regular_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:4:regular_2_ops:14,-1.5489498227834702,-0.5059369057416916,-0.7466006428003311,regular,1,14,9.19553242623806,7.64658260345459,8.689595520496368,8.448931783437729,69,6,2,2,1,3,regular_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:500:ambiref_2_ops:162,-1.2203798294067383,0.2435302734375,-1.135660171508789,ambiref,6,162,-0.23774242401123047,-1.4581222534179688,0.005787849426269531,-1.3734025955200195,127,2,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:501:ambiref_2_ops:164,-0.5471620559692383,-0.03329658508300781,-0.6028203964233398,ambiref,6,164,-5.520223617553711,-6.067385673522949,-5.553520202636719,-6.123044013977051,127,5,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:502:ambiref_2_ops:166,1.1373703479766846,0.1397552490234375,1.2461183071136475,ambiref,6,166,-3.315969467163086,-2.1785991191864014,-3.1762142181396484,-2.0698511600494385,132,6,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:503:ambiref_2_ops:168,-0.9077067375183105,-0.16300582885742188,-0.4689774513244629,ambiref,6,168,-3.1154165267944336,-4.023123264312744,-3.2784223556518555,-3.5843939781188965,137,5,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:504:ambiref_2_ops:171,-0.8863430023193359,-0.23722553253173828,-0.2125406265258789,ambiref,6,171,-0.9942626953125,-1.880605697631836,-1.2314882278442383,-1.206803321838379,144,2,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:505:ambiref_2_ops:172,-0.21020984649658203,0.3688650131225586,0.16414928436279297,ambiref,6,172,3.6454200744628906,3.4352102279663086,4.014285087585449,3.8095693588256836,118,5,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:506:ambiref_2_ops:180,-1.3393688201904297,0.15115833282470703,-0.9246559143066406,ambiref,6,180,1.2363567352294922,-0.1030120849609375,1.3875150680541992,0.31170082092285156,131,6,2,2,1,8,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:507:ambiref_2_ops:182,0.6017735004425049,-1.5532026290893555,-0.3648812770843506,ambiref,7,182,-1.1710247993469238,-0.569251298904419,-2.7242274284362793,-1.5359060764312744,139,6,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:508:ambiref_2_ops:189,-0.9411783218383789,0.09281539916992188,-0.9074640274047852,ambiref,7,189,4.174286842346191,3.2331085205078125,4.267102241516113,3.2668228149414062,150,6,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:509:ambiref_2_ops:190,1.2659502029418945,0.385589599609375,-0.2464303970336914,ambiref,7,190,-3.930807113647461,-2.6648569107055664,-3.545217514038086,-4.177237510681152,137,0,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:50:regular_2_ops:126,-0.26025962829589844,0.39369773864746094,-0.15134239196777344,regular,6,126,0.09276390075683594,-0.1674957275390625,0.4864616394042969,-0.0585784912109375,120,3,2,2,1,8,regular_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:510:ambiref_2_ops:191,-2.45638370513916,0.6238107681274414,0.4839334487915039,ambiref,7,191,1.1999692916870117,-1.2564144134521484,1.8237800598144531,1.6839027404785156,143,3,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:511:ambiref_2_ops:192,0.5265355110168457,0.3389549255371094,1.3546466827392578,ambiref,7,192,-3.8668947219848633,-3.3403592109680176,-3.527939796447754,-2.5122480392456055,119,3,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:512:ambiref_2_ops:197,-4.6182990074157715,0.17885303497314453,-0.5281343460083008,ambiref,7,197,-1.637528419494629,-6.2558274269104,-1.4586753845214844,-2.1656627655029297,114,6,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:513:ambiref_2_ops:199,0.4583292007446289,-0.1180267333984375,0.3569831848144531,ambiref,7,199,1.0105409622192383,1.4688701629638672,0.8925142288208008,1.3675241470336914,160,2,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:514:ambiref_2_ops:203,-3.657985210418701,0.24368667602539062,-1.880319595336914,ambiref,7,203,6.7044219970703125,3.0464367866516113,6.948108673095703,4.824102401733398,157,6,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:515:ambiref_2_ops:204,-1.1933321952819824,-0.514434814453125,0.3569769859313965,ambiref,7,204,5.754990577697754,4.5616583824157715,5.240555763244629,6.11196756362915,170,4,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:516:ambiref_2_ops:206,-3.700258255004883,0.2870969772338867,-0.7497496604919434,ambiref,7,206,5.3717427253723145,1.6714844703674316,5.658839702606201,4.621993064880371,131,5,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:517:ambiref_2_ops:207,-0.5910558700561523,0.3191385269165039,-0.4112234115600586,ambiref,7,207,-0.6355009078979492,-1.2265567779541016,-0.3163623809814453,-1.0467243194580078,133,2,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:518:ambiref_2_ops:208,-1.206899642944336,-0.023260116577148438,-0.554046630859375,ambiref,7,208,6.379560470581055,5.172660827636719,6.356300354003906,5.82551383972168,148,0,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:519:ambiref_2_ops:211,-2.291049003601074,0.49713802337646484,-2.25333309173584,ambiref,7,211,1.3625030517578125,-0.9285459518432617,1.8596410751342773,-0.8908300399780273,139,6,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:51:regular_2_ops:127,-0.16608047485351562,0.5756044387817383,0.1274871826171875,regular,6,127,0.9603538513183594,0.7942733764648438,1.5359582901000977,1.0878410339355469,118,0,2,2,1,8,regular_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:520:ambiref_2_ops:213,-1.1158068180084229,-0.16353964805603027,-1.5745601654052734,ambiref,7,213,-5.5471014976501465,-6.662908315658569,-5.710641145706177,-7.12166166305542,147,4,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:521:ambiref_2_ops:216,2.0885000228881836,-0.12638092041015625,0.009965896606445312,ambiref,7,216,1.4154109954833984,3.503911018371582,1.2890300750732422,1.4253768920898438,152,2,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:522:ambiref_2_ops:217,-0.2057781219482422,1.5499567985534668,-0.05445384979248047,ambiref,7,217,3.0438690185546875,2.8380908966064453,4.593825817108154,2.989415168762207,148,0,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:523:ambiref_2_ops:219,-0.9590692520141602,-0.4810628890991211,-1.0199108123779297,ambiref,7,219,4.557633399963379,3.5985641479492188,4.076570510864258,3.537722587585449,125,4,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:524:ambiref_2_ops:225,-4.374838829040527,0.2628202438354492,0.27794504165649414,ambiref,7,225,-2.999056816101074,-7.373895645141602,-2.736236572265625,-2.72111177444458,137,5,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:525:ambiref_2_ops:229,-0.7983312606811523,0.6397523880004883,-0.0920877456665039,ambiref,7,229,3.2852582931518555,2.486927032470703,3.9250106811523438,3.1931705474853516,143,2,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:526:ambiref_2_ops:230,0.0203399658203125,-0.33603668212890625,-0.5001668930053711,ambiref,7,230,1.6555852890014648,1.6759252548217773,1.3195486068725586,1.1554183959960938,133,6,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:527:ambiref_2_ops:232,1.506847858428955,-0.8834636211395264,0.04243731498718262,ambiref,7,232,-5.691146373748779,-4.184298515319824,-6.574609994888306,-5.648709058761597,140,1,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:528:ambiref_2_ops:234,-2.644929885864258,3.330977439880371,-2.2609872817993164,ambiref,7,234,-0.8475427627563477,-3.4924726486206055,2.4834346771240234,-3.108530044555664,152,6,2,2,1,9,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:529:ambiref_2_ops:241,-1.080573558807373,0.31870603561401367,-1.023146152496338,ambiref,8,241,-0.11178016662597656,-1.1923537254333496,0.2069258689880371,-1.1349263191223145,133,4,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:52:regular_2_ops:133,0.8349342346191406,-0.3657541275024414,0.031470298767089844,regular,7,133,0.9236297607421875,1.7585639953613281,0.5578756332397461,0.9551000595092773,133,0,2,2,1,9,regular_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:530:ambiref_2_ops:243,-1.3489127159118652,-0.9223384857177734,-1.3386578559875488,ambiref,8,243,-2.1728525161743164,-3.5217652320861816,-3.09519100189209,-3.5115103721618652,161,6,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:531:ambiref_2_ops:245,-0.4012932777404785,-0.0066967010498046875,0.2318868637084961,ambiref,8,245,1.5645484924316406,1.163255214691162,1.557851791381836,1.7964353561401367,160,2,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:532:ambiref_2_ops:246,-1.1912832260131836,-0.2752361297607422,-2.3349227905273438,ambiref,8,246,3.1050338745117188,1.9137506484985352,2.8297977447509766,0.770111083984375,162,0,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:533:ambiref_2_ops:247,-0.2357473373413086,-0.4551210403442383,-0.27436161041259766,ambiref,8,247,3.3893089294433594,3.153561592102051,2.934187889099121,3.1149473190307617,160,1,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:534:ambiref_2_ops:248,-1.6012763977050781,-0.058846473693847656,-1.87357759475708,ambiref,8,248,0.9182758331298828,-0.6830005645751953,0.8594293594360352,-0.9553017616271973,148,6,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:535:ambiref_2_ops:253,-2.8034048080444336,0.5446863174438477,-2.8694000244140625,ambiref,8,253,2.9964723587036133,0.1930675506591797,3.541158676147461,0.12707233428955078,160,1,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:536:ambiref_2_ops:255,-2.507415294647217,0.722163200378418,-0.5840864181518555,ambiref,8,255,7.247428894042969,4.740013599395752,7.969592094421387,6.663342475891113,163,6,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:537:ambiref_2_ops:257,-0.21032285690307617,0.5082302093505859,0.05795621871948242,ambiref,8,257,2.9122228622436523,2.701900005340576,3.4204530715942383,2.9701790809631348,134,5,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:538:ambiref_2_ops:264,0.2674436569213867,0.2922329902648926,0.15826892852783203,ambiref,8,264,0.3670167922973633,0.63446044921875,0.6592497825622559,0.5252857208251953,156,4,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:539:ambiref_2_ops:266,-1.1749529838562012,0.5539188385009766,-1.1583480834960938,ambiref,8,266,-1.840947151184082,-3.015900135040283,-1.2870283126831055,-2.999295234680176,150,1,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:53:regular_2_ops:134,-0.8242568969726562,-0.32562255859375,0.9636111259460449,regular,7,134,5.68855094909668,4.864294052124023,5.36292839050293,6.652162075042725,126,5,2,2,1,9,regular_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:540:ambiref_2_ops:270,-2.769608497619629,0.43064451217651367,-1.4987640380859375,ambiref,8,270,4.180248260498047,1.410639762878418,4.6108927726745605,2.6814842224121094,158,3,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:541:ambiref_2_ops:271,-2.67269229888916,0.1141214370727539,-2.7524919509887695,ambiref,8,271,0.4401874542236328,-2.2325048446655273,0.5543088912963867,-2.3123044967651367,155,1,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:542:ambiref_2_ops:272,0.005719184875488281,-0.08869457244873047,-0.012068748474121094,ambiref,8,272,0.5043525695800781,0.5100717544555664,0.41565799713134766,0.49228382110595703,150,2,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:543:ambiref_2_ops:275,-0.2005615234375,-0.20407390594482422,-0.31264495849609375,ambiref,8,275,-8.0430269241333,-8.2435884475708,-8.247100830078125,-8.355671882629395,158,1,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:544:ambiref_2_ops:281,-0.03224754333496094,-0.02283191680908203,0.08239269256591797,ambiref,8,281,3.0888595581054688,3.056612014770508,3.0660276412963867,3.1712522506713867,145,5,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:545:ambiref_2_ops:282,-0.2362833023071289,-0.8845529556274414,-0.6734228134155273,ambiref,8,282,1.7882099151611328,1.551926612854004,0.9036569595336914,1.1147871017456055,150,6,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:546:ambiref_2_ops:284,0.5107543468475342,1.0018160343170166,0.4508538246154785,ambiref,8,284,-8.646631956100464,-8.13587760925293,-7.644815921783447,-8.195778131484985,132,4,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:547:ambiref_2_ops:285,-0.20281600952148438,-0.2969388961791992,-0.2319355010986328,ambiref,8,285,-5.872550964355469,-6.075366973876953,-6.169489860534668,-6.104486465454102,144,5,2,2,1,10,ambiref_2_ops
D,D_C_43022,chck_80M,43022,C,entity_gold_stale_cue_ablation,entityabl:548:ambiref_2_ops:287,0.8753376007080078,0.4195237159729004,1.0218205451965332,ambiref,9,287,-1.2909975051879883,-0.41565990447998047,-0.8714737892150879,-0.2691769599914551,147,4,2,2,1,11,ambiref_2_ops
